partij_nummer,datum,partij_type,geladen_cactag6,geladen_bleche,gelost_cactag6,gelost_bleche
47,2025-02-20,klant,4,11,4,11
47,2025-02-28,klant,7,0,7,0
47,2025-03-20,klant,7,0,0,0
47,2025-04-15,klant,0,0,2,4
47,2025-04-24,klant,3,8,1,2
47,2025-05-29,klant,0,0,2,3
47,2025-06-10,klant,2,6,3,10
47,2025-06-19,klant,0,0,5,8
55,2025-04-01,klant,3,7,3,7
55,2025-05-23,klant,0,0,2,4
55,2025-07-10,klant,4,7,2,5
59,2025-04-01,klant,5,14,5,14
60,2025-04-01,klant,6,5,6,5
60,2025-07-22,klant,0,0,2,2
73,2025-04-15,klant,0,0,4,8
73,2025-05-06,klant,3,9,1,3
73,2025-10-01,klant,0,0,4,11
74,2025-03-13,klant,0,0,3,2
74,2025-03-20,klant,4,4,2,2
74,2025-06-19,klant,0,0,4,3
74,2025-07-02,klant,5,3,0,0
76,2025-01-14,klant,0,0,6,4
76,2025-04-04,klant,0,0,11,16
76,2025-05-20,klant,0,0,9,14
76,2025-06-10,klant,0,0,5,3
76,2025-06-13,klant,0,0,8,16
76,2025-07-02,klant,0,0,6,15
79,2025-02-10,klant,0,0,19,41
79,2025-02-11,klant,19,41,0,0
79,2025-02-20,klant,1,2,1,2
79,2025-03-20,klant,3,3,3,3
79,2025-04-03,klant,2,4,2,4
81,2025-02-20,klant,11,23,11,23
81,2025-02-28,klant,1,3,1,3
81,2025-04-03,klant,0,0,4,9
81,2025-04-18,klant,0,0,6,11
81,2025-05-29,klant,0,0,1,3
81,2025-06-19,klant,0,0,8,6
81,2025-07-03,klant,14,17,0,0
81,2025-09-11,klant,0,0,1,2
83,2025-02-25,klant,0,0,6,15
83,2025-03-20,klant,7,0,7,0
83,2025-04-16,klant,0,0,4,10
83,2025-07-03,klant,10,25,0,0
83,2025-09-02,klant,0,0,3,24
83,2025-09-10,klant,0,0,3,24
84,2025-02-25,klant,13,19,13,19
84,2025-05-29,klant,0,0,1,2
84,2025-06-19,klant,0,0,4,7
87,2025-02-25,klant,4,7,4,7
87,2025-05-20,klant,0,0,1,3
87,2025-07-10,klant,3,6,2,3
92,2025-02-25,klant,0,0,8,11
92,2025-05-20,klant,8,11,3,5
92,2025-07-03,klant,3,5,0,0
94,2025-02-11,klant,16,29,0,0
94,2025-02-20,klant,3,4,3,4
94,2025-05-05,klant,0,0,2,3
94,2025-06-10,klant,0,0,9,21
94,2025-06-16,klant,1,2,1,1
94,2025-09-11,klant,0,0,24,18
99,2025-02-25,klant,6,13,6,13
99,2025-03-31,klant,0,0,1,2
101,2025-10-03,klant,0,0,31,85
111,2025-05-06,klant,0,0,2,4
125,2025-02-25,klant,0,0,8,10
125,2025-04-15,klant,0,0,10,39
125,2025-05-13,klant,0,0,2,9
125,2025-05-23,klant,0,0,9,23
125,2025-05-30,klant,0,0,1,4
125,2025-07-03,klant,32,81,0,0
125,2025-07-15,klant,0,0,4,8
125,2025-09-04,klant,0,0,18,36
125,2025-09-11,klant,0,0,4,5
151,2025-04-03,klant,1,3,4,3
151,2025-04-15,klant,0,0,1,2
151,2025-05-22,klant,4,8,3,8
151,2025-06-19,klant,0,0,4,8
151,2025-07-09,klant,11,15,4,5
164,2025-02-24,klant,3,4,3,4
164,2025-05-06,klant,0,0,2,4
198,2025-04-01,klant,6,11,6,10
198,2025-04-15,klant,5,10,15,26
198,2025-05-06,klant,16,26,1,0
198,2025-10-01,klant,0,0,1,3
251,2025-04-18,klant,0,0,3,10
251,2025-05-20,klant,13,31,6,12
252,2025-04-01,klant,2,6,2,6
252,2025-05-29,klant,0,0,3,6
252,2025-10-02,klant,0,0,1,3
257,2025-03-12,klant,7,8,7,8
260,2025-03-18,klant,5,12,5,12
260,2025-03-29,klant,3,4,3,4
260,2025-06-16,klant,0,0,5,8
260,2025-07-31,klant,5,8,0,0
264,2025-03-04,klant,14,23,14,23
265,2025-03-11,klant,17,8,17,8
266,2025-03-12,klant,3,4,3,4
269,2025-02-27,klant,8,7,8,7
304,2025-02-25,klant,7,11,7,11
306,2025-04-04,klant,1,1,1,1
308,2025-03-27,klant,6,11,6,11
308,2025-07-15,klant,0,0,2,6
310,2025-02-28,klant,6,4,6,4
310,2025-04-15,klant,0,0,2,6
310,2025-04-24,klant,3,7,1,1
310,2025-05-06,klant,0,0,4,9
310,2025-05-27,klant,5,12,1,3
311,2025-04-01,klant,1,6,4,6
311,2025-04-15,klant,4,1,1,1
320,2025-02-27,klant,7,11,7,11
320,2025-04-01,klant,4,4,4,4
320,2025-06-20,klant,0,0,8,11
320,2025-07-03,klant,8,11,0,0
320,2025-10-02,klant,0,0,3,8
321,2025-04-04,klant,6,11,6,11
333,2025-03-24,klant,2,5,6,11
333,2025-04-25,klant,6,11,3,6
351,2025-02-28,klant,29,31,29,31
351,2025-03-20,klant,4,1,4,1
352,2025-03-15,klant,2,3,2,3
352,2025-03-25,klant,1,1,1,1
352,2025-04-08,klant,5,7,5,7
352,2025-04-11,klant,1,3,1,3
352,2025-05-24,klant,0,0,3,2
355,2025-03-19,klant,0,0,4,4
355,2025-03-28,klant,7,5,3,0
357,2025-03-11,klant,4,5,4,5
357,2025-03-25,klant,2,3,2,3
358,2025-03-18,klant,7,7,7,7
358,2025-04-01,klant,1,2,1,2
359,2025-03-07,klant,9,8,8,13
359,2025-03-14,klant,0,0,20,15
359,2025-04-02,klant,26,30,3,5
359,2025-04-17,klant,3,5,7,8
359,2025-05-15,klant,7,10,9,16
359,2025-05-31,klant,11,22,2,6
359,2025-09-10,klant,0,0,6,13
360,2025-03-12,klant,0,0,5,6
360,2025-03-26,klant,8,11,3,5
360,2025-04-24,klant,0,0,5,9
360,2025-07-24,klant,5,7,0,0
361,2025-04-08,klant,5,5,4,4
361,2025-04-29,klant,7,9,4,7
428,2025-03-20,klant,6,11,11,11
428,2025-04-15,klant,7,3,2,3
439,2025-03-20,klant,0,0,3,4
439,2025-03-29,klant,3,4,3,3
439,2025-04-15,klant,0,0,2,2
439,2025-05-07,klant,7,9,2,4
460,2025-03-18,klant,0,0,6,9
460,2025-03-27,klant,11,11,5,2
462,2025-03-04,klant,0,0,4,5
462,2025-04-10,klant,2,5,2,5
462,2025-05-01,klant,0,0,2,4
465,2025-04-08,klant,5,5,5,5
470,2025-03-27,klant,0,0,2,4
470,2025-05-07,klant,3,7,2,2
471,2025-03-22,klant,14,29,14,29
473,2025-03-29,klant,4,6,4,6
473,2025-04-18,klant,0,0,4,11
473,2025-08-01,klant,9,19,5,8
475,2025-04-03,klant,2,3,2,3
478,2025-04-03,klant,2,2,2,2
478,2025-04-16,klant,0,0,2,5
478,2025-05-22,klant,5,10,3,5
479,2025-03-20,klant,0,0,8,7
479,2025-04-03,klant,11,11,3,4
479,2025-06-19,klant,0,0,4,12
483,2025-03-18,klant,3,5,3,5
484,2025-03-18,klant,3,5,3,5
484,2025-03-26,klant,4,7,4,7
484,2025-05-15,klant,0,0,2,5
484,2025-06-05,klant,3,7,1,1
485,2025-05-22,klant,4,9,8,9
485,2025-05-29,klant,0,0,1,2
485,2025-06-19,klant,0,0,6,9
490,2025-04-16,klant,0,0,2,3
490,2025-05-06,klant,5,6,3,4
491,2025-07-08,klant,0,0,2,4
492,2025-04-16,klant,0,0,2,3
498,2025-03-06,klant,0,0,4,0
498,2025-05-02,klant,13,10,0,0
602,2025-03-20,klant,6,12,6,12
606,2025-03-15,klant,7,11,7,11
606,2025-03-25,klant,2,1,2,1
606,2025-04-11,klant,3,5,3,5
609,2025-03-20,klant,4,0,4,0
609,2025-04-01,klant,3,0,3,0
609,2025-04-23,klant,0,0,5,9
609,2025-05-05,klant,0,0,1,2
610,2025-04-01,klant,6,12,6,12
617,2025-03-15,klant,0,0,4,3
617,2025-03-25,klant,5,4,2,1
617,2025-04-08,klant,3,7,3,7
621,2025-03-10,klant,2,5,1,3
621,2025-03-14,klant,0,0,8,11
621,2025-04-02,klant,9,11,1,0
621,2025-04-25,klant,0,0,2,5
621,2025-07-09,klant,2,3,1,0
621,2025-09-10,klant,0,0,1,3
625,2025-03-03,klant,3,12,8,12
625,2025-05-02,klant,2,5,2,5
625,2025-07-17,klant,5,0,0,0
630,2025-03-28,klant,5,11,5,11
634,2025-03-28,klant,2,0,2,0
636,2025-04-08,klant,0,0,2,3
636,2025-05-01,klant,5,7,3,4
637,2025-03-10,klant,0,0,8,20
637,2025-04-02,klant,0,0,4,6
637,2025-04-17,klant,12,26,10,22
637,2025-04-25,klant,11,24,1,2
637,2025-09-10,klant,0,0,3,8
638,2025-03-19,klant,4,5,4,5
641,2025-03-18,klant,6,6,6,6
641,2025-03-28,klant,1,1,1,1
641,2025-05-30,klant,0,0,4,5
641,2025-08-01,klant,8,10,4,5
646,2025-03-28,klant,6,7,6,7
647,2025-03-27,klant,0,0,9,15
647,2025-03-28,klant,0,0,7,13
647,2025-04-17,klant,4,0,0,0
647,2025-05-15,klant,13,30,2,5
661,2025-03-21,klant,6,8,6,8
661,2025-05-31,klant,0,0,3,6
662,2025-03-26,klant,8,5,8,5
672,2025-03-25,klant,8,12,8,12
672,2025-04-11,klant,2,5,2,5
674,2025-03-27,klant,0,0,9,17
674,2025-03-29,klant,12,24,3,7
674,2025-04-16,klant,0,0,3,5
674,2025-05-07,klant,5,6,2,1
677,2025-02-11,klant,14,17,14,17
677,2025-04-01,klant,3,0,3,0
677,2025-04-16,klant,0,0,6,12
677,2025-07-31,klant,8,15,2,3
684,2025-10-01,klant,0,0,1,1
693,2025-03-18,klant,3,5,3,5
693,2025-04-01,klant,2,1,2,1
694,2025-03-18,klant,0,0,4,11
694,2025-04-11,klant,10,17,6,8
701,2025-03-06,klant,0,0,4,0
701,2025-04-01,klant,0,0,10,10
701,2025-05-02,klant,2,1,2,1
701,2025-05-02,klant,2,0,0,0
701,2025-05-07,klant,11,24,2,1
701,2025-07-23,klant,8,12,0,0
702,2025-03-06,klant,6,1,6,1
702,2025-03-12,klant,8,12,8,12
702,2025-03-28,klant,2,3,2,3
704,2025-03-12,klant,12,11,12,11
704,2025-03-25,klant,7,12,7,12
704,2025-05-07,klant,11,29,1,3
705,2025-03-22,klant,0,0,13,24
705,2025-03-25,klant,17,40,10,14
705,2025-04-01,klant,19,14,13,16
705,2025-10-23,klant,11,6,5,6
707,2025-03-06,klant,4,1,4,1
707,2025-04-01,klant,3,21,13,21
707,2025-05-02,klant,6,14,6,14
707,2025-05-27,klant,7,15,4,5
718,2025-03-28,klant,20,53,26,53
718,2025-09-18,klant,0,0,12,0
718,2025-10-23,klant,12,0,0,0
719,2025-03-06,klant,7,0,7,0
720,2025-03-07,klant,0,0,20,27
720,2025-03-15,klant,20,28,20,35
720,2025-03-25,klant,18,35,5,5
720,2025-04-09,klant,19,24,13,24
720,2025-04-10,klant,1,2,1,2
720,2025-07-15,klant,1,4,0,0
730,2025-03-18,klant,5,12,5,12
730,2025-03-19,klant,2,3,2,3
730,2025-04-10,klant,2,4,2,4
731,2025-04-10,klant,3,3,3,3
738,2025-03-18,klant,6,11,6,11
738,2025-03-19,klant,1,2,1,2
738,2025-05-01,klant,8,18,4,11
739,2025-04-10,klant,4,4,4,4
744,2025-02-26,klant,0,0,7,21
744,2025-03-19,klant,2,7,2,7
744,2025-05-02,klant,14,42,7,21
745,2025-04-10,klant,6,16,6,16
748,2025-03-19,klant,5,9,5,9
748,2025-04-09,klant,2,4,2,4
754,2025-02-18,klant,16,26,16,26
755,2025-03-14,klant,6,19,6,19
755,2025-03-24,klant,3,3,3,3
756,2025-02-18,klant,8,14,8,14
762,2025-03-04,klant,8,20,15,20
762,2025-04-07,klant,0,0,2,1
762,2025-07-16,klant,9,1,0,0
763,2025-03-04,klant,0,0,12,19
763,2025-03-25,klant,12,19,1,3
763,2025-04-10,klant,0,0,6,14
763,2025-04-28,klant,7,17,1,3
763,2025-05-22,klant,0,0,4,5
763,2025-07-16,klant,8,12,0,0
763,2025-09-17,klant,0,0,2,4
776,2025-03-20,klant,8,18,8,18
793,2025-03-17,klant,5,7,5,7
793,2025-03-18,klant,2,4,2,4
795,2025-03-04,klant,4,3,4,3
800,2025-03-19,klant,8,17,8,17
801,2025-03-04,klant,16,18,16,18
801,2025-04-01,klant,3,5,3,5
805,2025-04-01,klant,13,17,13,17
877,2025-03-24,klant,6,11,6,11
877,2025-04-10,klant,0,0,2,7
882,2025-03-05,klant,2,2,2,2
882,2025-04-24,klant,0,0,3,8
882,2025-07-24,klant,3,8,0,0
885,2025-03-25,klant,7,10,7,10
885,2025-09-18,klant,0,0,2,3
885,2025-10-23,klant,6,9,4,6
887,2025-03-18,klant,0,0,9,21
887,2025-03-20,klant,0,0,1,2
887,2025-04-10,klant,0,0,2,3
887,2025-05-22,klant,0,0,2,4
887,2025-07-16,klant,14,30,0,0
896,2025-02-18,klant,12,26,8,13
908,2025-03-18,klant,3,6,3,6
908,2025-04-01,klant,1,2,1,2
912,2025-03-18,klant,0,0,13,9
912,2025-03-19,klant,15,15,2,3
912,2025-04-11,klant,0,0,8,14
912,2025-05-02,klant,15,24,7,13
912,2025-09-18,klant,0,0,12,13
915,2025-05-02,klant,5,8,5,8
917,2025-03-12,klant,3,2,3,2
917,2025-04-24,klant,0,0,3,5
920,2025-02-28,klant,8,14,8,14
920,2025-10-01,klant,0,0,2,6
922,2025-03-03,klant,6,12,6,12
923,2025-03-20,klant,6,10,6,10
933,2025-04-03,klant,7,15,7,15
934,2025-04-01,klant,0,0,3,7
934,2025-04-10,klant,3,7,3,7
934,2025-10-24,klant,4,9,1,2
958,2025-07-23,klant,6,13,4,7
969,2025-03-27,klant,3,9,3,9
983,2025-03-05,klant,7,2,7,2
983,2025-03-11,klant,7,10,7,10
983,2025-04-09,klant,0,0,1,2
983,2025-05-03,klant,4,7,3,5
992,2025-05-26,klant,0,0,4,10
992,2025-07-25,klant,4,10,0,0
995,2025-02-18,klant,10,12,10,12
995,2025-04-10,klant,0,0,3,7
995,2025-07-17,klant,3,7,0,0
998,2025-03-11,klant,6,11,6,11
998,2025-04-09,klant,0,0,1,1
